"","site_code","Extreme","mean_DS3","DS3LowerCI","DS3UpperCI","mean_drt","drtLowerCI","drtUpperCI"
"1","allmendb.ch","Grassland_NotExtreme",-0.0276316912086024,-0.225177789714612,0.169914407297407,-0.133607802,-0.133607802,-0.133607802
"2","allmendo.ch","Grassland_NotExtreme",0.317090164195778,-0.185108482423997,0.819288810815553,-0.141813654,-0.141813654,-0.141813654
"3","antelope.us","Grassland_NotExtreme",-0.491130972228882,-0.613508294690252,-0.368753649767512,0.105601875,0.105601875,0.105601875
"4","ayora.es","Shrubland_NotExtreme",0.433346074610609,0.171574935688237,0.69511721353298,-0.601799502,-0.601799502,-0.601799502
"5","baddrt.de","Grassland_Extr",-0.178625407320712,-0.73778607094835,0.380535256306926,-0.435161686,-0.435161686,-0.435161686
"6","bange.cn","Grassland_NotExtreme",0.137055889271386,-0.204657830385984,0.478769608928756,-0.299595327,-0.299595327,-0.299595327
"7","bayrdrt.de","Grassland_Extr",-0.250222341105967,-0.530886328188803,0.0304416459768692,-0.423453039,-0.423453039,-0.423453039
"8","bfl.us","Grassland_Extr",-0.0578519368663638,-1.28424825856938,1.16854438483666,-0.460509078,-0.460509078,-0.460509078
"9","biddulph.ca","Grassland_NotExtreme",-0.761396705134586,-2.79448361921369,1.27169020894452,-0.254170201,-0.254170201,-0.254170201
"10","bldrdrt.us","Grassland_Extr",-0.431409307809037,-0.812078503360729,-0.0507401122573457,-0.400165101,-0.400165101,-0.400165101
"11","brokenh.au","Grassland_Extr",-1.66526288146885,-1.66526288146885,-1.66526288146885,-0.847632509,-0.847632509,-0.847632509
"12","brookdale.ca","Grassland_Extr",-0.0133498087006588,-0.226821317521334,0.200121700120016,-0.50041496,-0.50041496,-0.50041496
"13","capmcd.us","Shrubland_NotExtreme",0.0810722909494108,-0.225255179486482,0.387399761385304,-0.559333333,-0.559333333,-0.559333333
"14","capwhite.us","Shrubland_NotExtreme",-1.4400997474864,-2.35149903374637,-0.528700461226435,-0.4255,-0.4255,-0.4255
"15","cedarsav.us","Grassland_NotExtreme",-0.34270678008246,-0.777805097051766,0.0923915368868459,-0.010141144,-0.010141144,-0.010141144
"16","cedartrait.us","Grassland_NotExtreme",-0.447648265944184,-1.15035455198508,0.255058020096707,-0.163099795,-0.163099795,-0.163099795
"17","cerrillos.ar","Shrubland_Extr",-0.576552336199055,-1.42357838735096,0.270473714952852,-0.548221671,-0.548221671,-0.548221671
"18","chacra.ar","Shrubland_NotExtreme",-0.107679126474653,-0.763729093266581,0.548370840317275,-0.118329023,-0.118329023,-0.118329023
"19","chang.cn","Grassland_NotExtreme",-0.828952533462783,-1.28101354662361,-0.376891520301952,-0.508338953,-0.508338953,-0.508338953
"20","charleville.au","Grassland_Extr",-0.231049059239858,-1.22517293079484,0.763074812315128,-0.872261641,-0.872261641,-0.872261641
"21","chilcasdrt.ar","Grassland_Extr",-0.313814934791096,-0.64851623396778,0.0208863643855867,-0.566828523,-0.566828523,-0.566828523
"22","ciempoz.es","Shrubland_Extr",0.206551601603776,-0.450874922974466,0.863978126182018,-0.392959296,-0.392959296,-0.392959296
"23","cobar.au","Grassland_Extr",-0.847874579618342,-3.28647944065927,1.59073028142258,-0.757768362,-0.757768362,-0.757768362
"24","cowidrt.ca","Grassland_NotExtreme",-0.374509427100429,-1.09742532506553,0.348406470864668,-0.450146972,-0.450146972,-0.450146972
"25","credoj.au","Shrubland_NotExtreme",-0.447182182771994,-0.962266090604753,0.0679017250607653,-0.474289947,-0.474289947,-0.474289947
"26","credom.au","Shrubland_NotExtreme",-0.306307877513329,-0.457532221892194,-0.155083533134465,-0.474289947,-0.474289947,-0.474289947
"27","dang.cn","Grassland_Extr",0.0754942729069675,-0.252336780684101,0.403325326498037,-0.469421389,-0.469421389,-0.469421389
"28","eea.br","Grassland_NotExtreme",-0.116919048673315,-0.718841049757321,0.485002952410691,-0.081805556,-0.081805556,-0.081805556
"29","elvadrt.ee","Grassland_Extr",-0.347527951552126,-0.750236758505502,0.0551808554012507,-0.661241176,-0.661241176,-0.661241176
"30","esw.ca","Grassland_Extr",-0.225462043282954,-1.68936071958262,1.23843663301671,-0.222597654,-0.222597654,-0.222597654
"31","falls.au","Grassland_NotExtreme",0.0500115397510614,-0.405135177884812,0.505158257386934,-0.351805317,-0.351805317,-0.351805317
"32","freiburg.de","Grassland_NotExtreme",-0.240812201407546,-0.430691287362975,-0.0509331154521173,-0.154726981,-0.154726981,-0.154726981
"33","gmgranite.us","Shrubland_NotExtreme",0.383108679817934,0.177947014517904,0.588270345117964,-0.649568182,-0.649568182,-0.649568182
"34","gmmolar.us","Shrubland_NotExtreme",0.314278227304241,-0.0698118444403583,0.698368299048841,-0.649568182,-0.649568182,-0.649568182
"35","guaribas.br","Grassland_Extr",-0.683814267235793,-1.86870899490521,0.50108046043362,-0.597718646,-0.597718646,-0.597718646
"36","haibei.cn","Grassland_NotExtreme",-0.260727452882324,-1.03364010226735,0.512185196502704,-0.203291651,-0.203291651,-0.203291651
"37","hard.us","Shrubland_NotExtreme",0.109422914793368,-0.612775059125493,0.831620888712229,-0.054521645,-0.054521645,-0.054521645
"38","hoide.de","Shrubland_NotExtreme",-0.620506694031377,-13.0752701050692,11.8342567170065,-0.33142382,-0.33142382,-0.33142382
"39","hong.cn","Grassland_NotExtreme",-0.0253529320037207,-0.874616615884174,0.823910751876733,-0.086201991,-0.086201991,-0.086201991
"40","hulun.cn","Grassland_Extr",-0.547846007229056,-0.67117081555815,-0.424521198899961,-0.413250662,-0.413250662,-0.413250662
"41","hyide.de","Shrubland_NotExtreme",-1.21089109867077,-5.34386133708955,2.92207913974801,-0.33142382,-0.33142382,-0.33142382
"42","jorndrt.us","Grassland_Extr",-0.106766736615295,-0.496946787243655,0.283413314013066,-0.833636514,-0.833636514,-0.833636514
"43","jrnchi.us","Shrubland_NotExtreme",-0.0724269379063446,-0.335590556299006,0.190736680486316,-0.615600973,-0.615600973,-0.615600973
"44","kernb.ca","Grassland_NotExtreme",-0.0257097156838612,-0.54656184665188,0.495142415284158,-0.252982754,-0.252982754,-0.252982754
"45","kernnu.ca","Grassland_NotExtreme",0.250364888322673,-0.46330639166136,0.964036168306705,-0.252982754,-0.252982754,-0.252982754
"46","kinsella.ca","Grassland_NotExtreme",-0.276595362204996,-0.637931491420838,0.0847407670108448,-0.216694565,-0.216694565,-0.216694565
"47","kiskun.hu","Grassland_NotExtreme",-0.0891619874029065,-0.256988476499149,0.0786645016933358,0.057114094,0.057114094,0.057114094
"48","konzadrt.us","Grassland_NotExtreme",-0.174706463849282,-0.508796594451034,0.159383666752469,-0.285542169,-0.285542169,-0.285542169
"49","lygraint.no","Shrubland_NotExtreme",0.57810357940956,0.0106888066387639,1.14551835218036,0.040868397,0.040868397,0.040868397
"50","lygraold.no","Shrubland_NotExtreme",-0.313681301347556,-0.945871687806524,0.318509085111413,0.040868397,0.040868397,0.040868397
"51","lygrayng.no","Shrubland_NotExtreme",0.373408781087951,-0.020034922293702,0.766852484469603,0.040868397,0.040868397,0.040868397
"52","marcdrt.ar","Grassland_NotExtreme",-0.102223206440232,-0.672375522429912,0.467929109549448,0.033570428,0.033570428,0.033570428
"53","matador.ca","Grassland_NotExtreme",-0.24634619448605,-1.13206805419061,0.639375665218513,-0.29874442,-0.29874442,-0.29874442
"54","matta.il","Shrubland_Extr",-0.478499744181877,-0.947372265697332,-0.00962722266642241,-0.664503784,-0.664503784,-0.664503784
"55","mattheis.ca","Grassland_Extr",-0.121849505674352,-0.495687837519743,0.251988826171039,-0.402494607,-0.402494607,-0.402494607
"56","milparinka.au","Grassland_NotExtreme",-0.00315142171318681,-2.28228627523872,2.27598343181235,-0.584010417,-0.584010417,-0.584010417
"57","morient.ar","Shrubland_NotExtreme",-0.64441352680626,-1.23138508010838,-0.057441973504141,-0.348355066,-0.348355066,-0.348355066
"58","naposta.ar","Grassland_NotExtreme",-1.94944437319013,-3.07352463288059,-0.825364113499675,-0.346126582,-0.346126582,-0.346126582
"59","naqu.cn","Grassland_NotExtreme",-0.222872510104915,-0.587745021305282,0.142000001095451,-0.208456784,-0.208456784,-0.208456784
"60","nnss.us","Shrubland_NotExtreme",-0.787529776114694,-1.01827360229369,-0.5567859499357,-0.474786145,-0.474786145,-0.474786145
"61","nplatte.us","Shrubland_Extr",0.00246673808613271,-0.533343166742918,0.538276642915183,-0.453388492,-0.453388492,-0.453388492
"62","nyngan.au","Grassland_Extr",-0.531838120597538,-1.98950403697455,0.925827795779473,-0.825714286,-0.825714286,-0.825714286
"63","octc.us","Shrubland_Extr",-0.189615362605795,-0.397317398828425,0.0180866736168362,-0.426006042,-0.426006042,-0.426006042
"64","oklah.us","Grassland_NotExtreme",-0.233695433509328,-0.852565359454583,0.385174492435928,-0.057959778,-0.057959778,-0.057959778
"65","oreaa.us","Shrubland_Extr",-0.327067705748503,-0.766257194689491,0.112121783192485,-0.447799061,-0.447799061,-0.447799061
"66","oreac.us","Shrubland_Extr",-0.318585526558987,-0.898440295379194,0.26126924226122,-0.447799061,-0.447799061,-0.447799061
"67","paike.ar","Grassland_NotExtreme",-0.311608703850567,-0.850654802345441,0.227437394644308,-0.531082082,-0.531082082,-0.531082082
"68","passogavia.it","Grassland_Extr",0.0598988503397917,-0.011183143581401,0.130980844260984,-0.480719995,-0.480719995,-0.480719995
"69","pineta.es","Grassland_Extr",-0.462970647879084,-0.740690330071898,-0.185250965686269,-0.539314567,-0.539314567,-0.539314567
"70","plattev.us","Grassland_NotExtreme",-0.932484313628587,-6.50751801537578,4.6425493881186,-0.458142679,-0.458142679,-0.458142679
"71","pneburn.br","Grassland_Extr",-0.0503775569672255,-0.346257707413245,0.245502593478794,-0.385862375,-0.385862375,-0.385862375
"72","pneunburn.br","Grassland_Extr",-1.27215565173813,-1.68640398700352,-0.857907316472743,-0.385862375,-0.385862375,-0.385862375
"73","pozos.ar","Grassland_NotExtreme",0.655701405464671,-0.142949614461141,1.45435242539048,-0.424180328,-0.424180328,-0.424180328
"74","purdue.us","Grassland_NotExtreme",-0.380390307394597,-0.571663869230891,-0.189116745558304,-0.057313684,-0.057313684,-0.057313684
"75","quilpie.au","Grassland_Extr",-0.568226884813694,-1.46081100504675,0.32435723541936,-0.866920904,-0.866920904,-0.866920904
"76","rhijn.nl","Grassland_Extr",-0.267797929057011,-0.556050051307794,0.020454193193772,-0.599695829,-0.599695829,-0.599695829
"77","riomayo.ar","Shrubland_Extr",-0.353256288639361,-0.65173779115648,-0.0547747861222422,-0.741853782,-0.741853782,-0.741853782
"78","sclaudio.ar","Grassland_NotExtreme",-0.469588076721162,-1.60689081068646,0.667714657244134,-0.128977929,-0.128977929,-0.128977929
"79","scruzh.us","Grassland_NotExtreme",0.194079649185303,-0.209114050615542,0.597273348986149,-0.305779866,-0.305779866,-0.305779866
"80","scruzl.us","Grassland_NotExtreme",0.0239579534021626,-0.245883365719301,0.293799272523626,-0.460080537,-0.460080537,-0.460080537
"81","scruzm.us","Grassland_NotExtreme",-0.302744962353789,-0.878646230993555,0.273156306285977,-0.385261745,-0.385261745,-0.385261745
"82","sedgwick.us","Grassland_Extr",-0.491675199485644,-1.08072824570318,0.0973778467318915,-0.648421053,-0.648421053,-0.648421053
"83","sevblack.us","Grassland_Extr",-1.08069682468498,-1.98699865626015,-0.174394993109803,-0.658976324,-0.658976324,-0.658976324
"84","sevblue.us","Grassland_Extr",-0.244453604899201,-0.493734383129676,0.00482717333127358,-0.693866667,-0.693866667,-0.693866667
"85","sevmixed.us","Grassland_Extr",-0.776311124728721,-1.25972706342546,-0.292895186031983,-0.670049456,-0.670049456,-0.670049456
"86","sgsdrt.us","Grassland_Extr",-2.1235646773394,-2.56165588418149,-1.68547347049731,-0.681636364,-0.681636364,-0.681636364
"87","skotsvar.no","Shrubland_Extr",-0.0279375741365924,-0.297532888480253,0.241657740207068,-0.773907131,-0.773907131,-0.773907131
"88","slp.us","Grassland_Extr",-0.289681628825001,-0.468445743264121,-0.110917514385881,-0.492110509,-0.492110509,-0.492110509
"89","sonora.us","Grassland_Extr",-0.488935202959265,-1.110582714158,0.132712308239472,-0.626075682,-0.626075682,-0.626075682
"90","spvdrt.ar","Grassland_NotExtreme",0.222035671965926,-1.38716981411843,1.83124115805028,-0.157367962,-0.157367962,-0.157367962
"91","syferkuil.za","Grassland_Extr",-0.185346467669858,-0.87784878893836,0.507155853598643,-0.489174477,-0.489174477,-0.489174477
"92","torla.es","Grassland_NotExtreme",0.185733134479238,0.0313102781781656,0.340155990780311,0.110967059,0.110967059,0.110967059
"93","ukulingadrt.za","Grassland_Extr",-0.170184156536031,-0.626274770472915,0.285906457400853,-0.50505187,-0.50505187,-0.50505187
"94","urat.cn","Grassland_NotExtreme",-1.60517458942105,-2.5323238501819,-0.678025328660199,-0.273014345,-0.273014345,-0.273014345
"95","validate.fr","Grassland_Extr",-0.633090043159137,-1.0424389152961,-0.223741171022178,-0.713458228,-0.713458228,-0.713458228
"96","wytham.uk","Grassland_Extr",-0.7632055377377,-1.04190006017494,-0.484511015300459,-0.357358795,-0.357358795,-0.357358795
"97","xilin.cn","Grassland_Extr",-0.401416662450723,-1.01549951405236,0.212666189150915,-0.497928994,-0.497928994,-0.497928994
"98","yanchi.cn","Grassland_NotExtreme",-0.241137483284276,-0.568242105525349,0.0859671389567979,-0.187699189,-0.187699189,-0.187699189
"99","yarradrt.au","Grassland_NotExtreme",-0.159719531714463,-0.538302444436703,0.218863381007778,-0.1740125,-0.1740125,-0.1740125
"100","youyu.cn","Grassland_NotExtreme",0.12280851504321,-0.0489658828216487,0.294582912908068,-0.141082396,-0.141082396,-0.141082396
"101","mean_DS3","Below zero",-0.426176312844825,-0.561431444606672,-0.290921181082978,-0.565436195840909,-0.614067567189518,-0.5168048244923
"102","mean_DS3","Above zero",-0.235065742091984,-0.371306792924692,-0.098824691259276,-0.262592352625,-0.317953256816021,-0.207231448433979
