,site_code,year,habitat.type,plot,ppt_ambient,ppt_drought,n_treat_days,perc_reduction,ppt_drought730,precip,AI,drtpct_map,drtpct_map730,amb_pct,amb_abspct,drtpct_map100,habitat.num,Extreme,Extreme.num,X,mass_category,prop.ave
1,allmendb.ch,2016,Grassland,4,1080.433333,829.1373333,197,23.25881591,977.2,957,1.1799,-0.133607802,0.021107628,0.128979449,0.128979449,-13.36078022,1,NotExtreme,0,1,GRAMINOID,0.6472121
2,allmendb.ch,2016,Grassland,1,1080.433333,829.1373333,197,23.25881591,977.2,957,1.1799,-0.133607802,0.021107628,0.128979449,0.128979449,-13.36078022,1,NotExtreme,0,1,GRAMINOID,0.6472121
3,allmendb.ch,2016,Grassland,5,1080.433333,829.1373333,197,23.25881591,977.2,957,1.1799,-0.133607802,0.021107628,0.128979449,0.128979449,-13.36078022,1,NotExtreme,0,1,GRAMINOID,0.6472121
4,allmendo.ch,2016,Grassland,2,1080.433333,821.2843333,197,23.9856539,977.2,957,1.1799,-0.141813654,0.021107628,0.128979449,0.128979449,-14.18136538,1,NotExtreme,0,2,GRAMINOID,0.704987567
5,allmendo.ch,2016,Grassland,6,1080.433333,821.2843333,197,23.9856539,977.2,957,1.1799,-0.141813654,0.021107628,0.128979449,0.128979449,-14.18136538,1,NotExtreme,0,2,GRAMINOID,0.704987567
6,allmendo.ch,2016,Grassland,4,1080.433333,821.2843333,197,23.9856539,977.2,957,1.1799,-0.141813654,0.021107628,0.128979449,0.128979449,-14.18136538,1,NotExtreme,0,2,GRAMINOID,0.704987567
7,antelope.us,2016,Grassland,4,349.1653437,237.7044032,123,31.92210868,310.3287454,215,0.2005,0.105601875,0.443389513,0.624024854,0.624024854,10.56018753,1,NotExtreme,0,3,GRAMINOID,0.830923918
8,antelope.us,2016,Grassland,6,349.1653437,237.7044032,123,31.92210868,310.3287454,215,0.2005,0.105601875,0.443389513,0.624024854,0.624024854,10.56018753,1,NotExtreme,0,3,GRAMINOID,0.830923918
9,antelope.us,2016,Grassland,15,349.1653437,237.7044032,123,31.92210868,310.3287454,215,0.2005,0.105601875,0.443389513,0.624024854,0.624024854,10.56018753,1,NotExtreme,0,3,GRAMINOID,0.830923918
10,antelope.us,2016,Grassland,3,349.1653437,237.7044032,123,31.92210868,310.3287454,215,0.2005,0.105601875,0.443389513,0.624024854,0.624024854,10.56018753,1,NotExtreme,0,3,GRAMINOID,0.830923918
11,antelope.us,2016,Grassland,5,349.1653437,237.7044032,123,31.92210868,310.3287454,215,0.2005,0.105601875,0.443389513,0.624024854,0.624024854,10.56018753,1,NotExtreme,0,3,GRAMINOID,0.830923918
12,antelope.us,2016,Grassland,12,349.1653437,237.7044032,123,31.92210868,310.3287454,215,0.2005,0.105601875,0.443389513,0.624024854,0.624024854,10.56018753,1,NotExtreme,0,3,GRAMINOID,0.830923918
13,antelope.us,2016,Grassland,16,349.1653437,237.7044032,123,31.92210868,310.3287454,215,0.2005,0.105601875,0.443389513,0.624024854,0.624024854,10.56018753,1,NotExtreme,0,3,GRAMINOID,0.830923918
14,antelope.us,2016,Grassland,11,349.1653437,237.7044032,123,31.92210868,310.3287454,215,0.2005,0.105601875,0.443389513,0.624024854,0.624024854,10.56018753,1,NotExtreme,0,3,GRAMINOID,0.830923918
15,baddrt.de,2016,Grassland,10,423.6,275.98,201,34.84891407,372.8,488.6,0.6662,-0.435161686,-0.237003684,-0.133033156,0.133033156,-43.51616865,1,Extr,1,4,GRAMINOID,0.13877476
16,baddrt.de,2016,Grassland,3,423.6,275.98,201,34.84891407,372.8,488.6,0.6662,-0.435161686,-0.237003684,-0.133033156,0.133033156,-43.51616865,1,Extr,1,4,GRAMINOID,0.13877476
17,baddrt.de,2016,Grassland,13,423.6,275.98,201,34.84891407,372.8,488.6,0.6662,-0.435161686,-0.237003684,-0.133033156,0.133033156,-43.51616865,1,Extr,1,4,GRAMINOID,0.13877476
18,baddrt.de,2016,Grassland,19,423.6,275.98,201,34.84891407,372.8,488.6,0.6662,-0.435161686,-0.237003684,-0.133033156,0.133033156,-43.51616865,1,Extr,1,4,GRAMINOID,0.13877476
19,baddrt.de,2016,Grassland,21,423.6,275.98,201,34.84891407,372.8,488.6,0.6662,-0.435161686,-0.237003684,-0.133033156,0.133033156,-43.51616865,1,Extr,1,4,GRAMINOID,0.13877476
20,bange.cn,2018,Grassland,19,440.5445924,299.7732002,221,31.95394849,353.2357898,428,0.4458,-0.299595327,-0.174682734,0.029309795,0.029309795,-29.95953266,1,NotExtreme,0,5,GRAMINOID,0.386353448
21,bange.cn,2018,Grassland,48,440.5445924,299.7732002,221,31.95394849,353.2357898,428,0.4458,-0.299595327,-0.174682734,0.029309795,0.029309795,-29.95953266,1,NotExtreme,0,5,GRAMINOID,0.386353448
22,bange.cn,2018,Grassland,53,440.5445924,299.7732002,221,31.95394849,353.2357898,428,0.4458,-0.299595327,-0.174682734,0.029309795,0.029309795,-29.95953266,1,NotExtreme,0,5,GRAMINOID,0.386353448
23,bange.cn,2018,Grassland,215,440.5445924,299.7732002,221,31.95394849,353.2357898,428,0.4458,-0.299595327,-0.174682734,0.029309795,0.029309795,-29.95953266,1,NotExtreme,0,5,GRAMINOID,0.386353448
24,bange.cn,2018,Grassland,32,440.5445924,299.7732002,221,31.95394849,353.2357898,428,0.4458,-0.299595327,-0.174682734,0.029309795,0.029309795,-29.95953266,1,NotExtreme,0,5,GRAMINOID,0.386353448
25,bange.cn,2018,Grassland,612,440.5445924,299.7732002,221,31.95394849,353.2357898,428,0.4458,-0.299595327,-0.174682734,0.029309795,0.029309795,-29.95953266,1,NotExtreme,0,5,GRAMINOID,0.386353448
26,bayrdrt.de,2016,Grassland,8,695.7,417.42,417,40,493.3799984,724,0.8438,-0.423453039,-0.318535914,-0.039088398,0.039088398,-42.34530387,1,Extr,1,6,GRAMINOID,0.651682923
27,bayrdrt.de,2016,Grassland,6,695.7,417.42,417,40,493.3799984,724,0.8438,-0.423453039,-0.318535914,-0.039088398,0.039088398,-42.34530387,1,Extr,1,6,GRAMINOID,0.651682923
28,bayrdrt.de,2016,Grassland,7,695.7,417.42,417,40,493.3799984,724,0.8438,-0.423453039,-0.318535914,-0.039088398,0.039088398,-42.34530387,1,Extr,1,6,GRAMINOID,0.651682923
29,bayrdrt.de,2016,Grassland,10,695.7,417.42,417,40,493.3799984,724,0.8438,-0.423453039,-0.318535914,-0.039088398,0.039088398,-42.34530387,1,Extr,1,6,GRAMINOID,0.651682923
30,bayrdrt.de,2016,Grassland,9,695.7,417.42,417,40,493.3799984,724,0.8438,-0.423453039,-0.318535914,-0.039088398,0.039088398,-42.34530387,1,Extr,1,6,GRAMINOID,0.651682923
31,brokenh.au,2017,Grassland,6,123.2,43.12,383,65,354.85,283,0.1876,-0.847632509,0.253886926,-0.564664311,0.564664311,-84.76325088,1,Extr,1,8,GRAMINOID,0.255411503
32,brokenh.au,2017,Grassland,4,123.2,43.12,383,65,354.85,283,0.1876,-0.847632509,0.253886926,-0.564664311,0.564664311,-84.76325088,1,Extr,1,8,GRAMINOID,0.255411503
33,brookdale.ca,2018,Grassland,2,348.3870968,236.9032258,470,32,489.6652903,474.2,0.6085,-0.50041496,0.032613434,-0.265316118,0.265316118,-50.04149604,1,Extr,1,9,GRAMINOID,0.473131578
34,brookdale.ca,2018,Grassland,4,348.3870968,236.9032258,470,32,489.6652903,474.2,0.6085,-0.50041496,0.032613434,-0.265316118,0.265316118,-50.04149604,1,Extr,1,9,GRAMINOID,0.473131578
35,brookdale.ca,2018,Grassland,3,348.3870968,236.9032258,470,32,489.6652903,474.2,0.6085,-0.50041496,0.032613434,-0.265316118,0.265316118,-50.04149604,1,Extr,1,9,GRAMINOID,0.473131578
36,brookdale.ca,2018,Grassland,5,348.3870968,236.9032258,470,32,489.6652903,474.2,0.6085,-0.50041496,0.032613434,-0.265316118,0.265316118,-50.04149604,1,Extr,1,9,GRAMINOID,0.473131578
37,brookdale.ca,2018,Grassland,1,348.3870968,236.9032258,470,32,489.6652903,474.2,0.6085,-0.50041496,0.032613434,-0.265316118,0.265316118,-50.04149604,1,Extr,1,9,GRAMINOID,0.473131578
38,capmcd.us,2020,Shrubland,13,264.4,89.896,376,66,294.134,204,0.1872,-0.559333333,0.441833333,0.296078431,0.296078431,-55.93333333,2,NotExtreme,0,11,GRAMINOID,0.306061159
39,capmcd.us,2020,Shrubland,9,264.4,89.896,376,66,294.134,204,0.1872,-0.559333333,0.441833333,0.296078431,0.296078431,-55.93333333,2,NotExtreme,0,11,GRAMINOID,0.306061159
40,capmcd.us,2020,Shrubland,8,264.4,89.896,376,66,294.134,204,0.1872,-0.559333333,0.441833333,0.296078431,0.296078431,-55.93333333,2,NotExtreme,0,11,GRAMINOID,0.306061159
41,capmcd.us,2020,Shrubland,12,264.4,89.896,376,66,294.134,204,0.1872,-0.559333333,0.441833333,0.296078431,0.296078431,-55.93333333,2,NotExtreme,0,11,GRAMINOID,0.306061159
42,capmcd.us,2020,Shrubland,3,264.4,89.896,376,66,294.134,204,0.1872,-0.559333333,0.441833333,0.296078431,0.296078431,-55.93333333,2,NotExtreme,0,11,GRAMINOID,0.306061159
43,capmcd.us,2020,Shrubland,1,264.4,89.896,376,66,294.134,204,0.1872,-0.559333333,0.441833333,0.296078431,0.296078431,-55.93333333,2,NotExtreme,0,11,GRAMINOID,0.306061159
44,capmcd.us,2020,Shrubland,5,264.4,89.896,376,66,294.134,204,0.1872,-0.559333333,0.441833333,0.296078431,0.296078431,-55.93333333,2,NotExtreme,0,11,GRAMINOID,0.306061159
45,capwhite.us,2020,Shrubland,8,344.7,117.198,373,66,253.59,204,0.1309,-0.4255,0.243088235,0.689705882,0.689705882,-42.55,2,NotExtreme,0,12,GRAMINOID,0.523246132
46,capwhite.us,2020,Shrubland,5,344.7,117.198,373,66,253.59,204,0.1309,-0.4255,0.243088235,0.689705882,0.689705882,-42.55,2,NotExtreme,0,12,GRAMINOID,0.523246132
47,capwhite.us,2020,Shrubland,11,344.7,117.198,373,66,253.59,204,0.1309,-0.4255,0.243088235,0.689705882,0.689705882,-42.55,2,NotExtreme,0,12,GRAMINOID,0.523246132
48,capwhite.us,2020,Shrubland,13,344.7,117.198,373,66,253.59,204,0.1309,-0.4255,0.243088235,0.689705882,0.689705882,-42.55,2,NotExtreme,0,12,GRAMINOID,0.523246132
49,capwhite.us,2020,Shrubland,14,344.7,117.198,373,66,253.59,204,0.1309,-0.4255,0.243088235,0.689705882,0.689705882,-42.55,2,NotExtreme,0,12,GRAMINOID,0.523246132
50,capwhite.us,2020,Shrubland,1,344.7,117.198,373,66,253.59,204,0.1309,-0.4255,0.243088235,0.689705882,0.689705882,-42.55,2,NotExtreme,0,12,GRAMINOID,0.523246132
51,capwhite.us,2020,Shrubland,3,344.7,117.198,373,66,253.59,204,0.1309,-0.4255,0.243088235,0.689705882,0.689705882,-42.55,2,NotExtreme,0,12,GRAMINOID,0.523246132
52,cedarsav.us,2017,Grassland,7,842.518,675.08374,116,19.87307808,847.09,682,0.84,-0.010141144,0.242067449,0.235363636,0.235363636,-1.01411437,1,NotExtreme,0,14,GRAMINOID,0.747800841
53,cedarsav.us,2017,Grassland,3,842.518,675.08374,116,19.87307808,847.09,682,0.84,-0.010141144,0.242067449,0.235363636,0.235363636,-1.01411437,1,NotExtreme,0,14,GRAMINOID,0.747800841
54,cedarsav.us,2017,Grassland,28,842.518,675.08374,116,19.87307808,847.09,682,0.84,-0.010141144,0.242067449,0.235363636,0.235363636,-1.01411437,1,NotExtreme,0,14,GRAMINOID,0.747800841
55,cedarsav.us,2017,Grassland,21,842.518,675.08374,116,19.87307808,847.09,682,0.84,-0.010141144,0.242067449,0.235363636,0.235363636,-1.01411437,1,NotExtreme,0,14,GRAMINOID,0.747800841
56,cedarsav.us,2017,Grassland,15,842.518,675.08374,116,19.87307808,847.09,682,0.84,-0.010141144,0.242067449,0.235363636,0.235363636,-1.01411437,1,NotExtreme,0,14,GRAMINOID,0.747800841
57,cedartrait.us,2017,Grassland,8,758.952,570.76594,153,24.79551539,888.238,682,0.8372,-0.163099795,0.30240176,0.112832845,0.112832845,-16.30997947,1,NotExtreme,0,15,GRAMINOID,0.425191379
58,cedartrait.us,2017,Grassland,24,758.952,570.76594,153,24.79551539,888.238,682,0.8372,-0.163099795,0.30240176,0.112832845,0.112832845,-16.30997947,1,NotExtreme,0,15,GRAMINOID,0.425191379
59,cedartrait.us,2017,Grassland,31,758.952,570.76594,153,24.79551539,888.238,682,0.8372,-0.163099795,0.30240176,0.112832845,0.112832845,-16.30997947,1,NotExtreme,0,15,GRAMINOID,0.425191379
60,cedartrait.us,2017,Grassland,4,758.952,570.76594,153,24.79551539,888.238,682,0.8372,-0.163099795,0.30240176,0.112832845,0.112832845,-16.30997947,1,NotExtreme,0,15,GRAMINOID,0.425191379
61,cedartrait.us,2017,Grassland,11,758.952,570.76594,153,24.79551539,888.238,682,0.8372,-0.163099795,0.30240176,0.112832845,0.112832845,-16.30997947,1,NotExtreme,0,15,GRAMINOID,0.425191379
62,cerrillos.ar,2016,Shrubland,6,331.8225806,176.1935484,224,46.90127837,545.164404,390,0.2468,-0.548221671,0.397857446,-0.14917287,0.14917287,-54.82216708,2,Extr,1,16,GRAMINOID,0.617606931
63,cerrillos.ar,2016,Shrubland,5,331.8225806,176.1935484,224,46.90127837,545.164404,390,0.2468,-0.548221671,0.397857446,-0.14917287,0.14917287,-54.82216708,2,Extr,1,16,GRAMINOID,0.617606931
64,cerrillos.ar,2016,Shrubland,4,331.8225806,176.1935484,224,46.90127837,545.164404,390,0.2468,-0.548221671,0.397857446,-0.14917287,0.14917287,-54.82216708,2,Extr,1,16,GRAMINOID,0.617606931
65,chacra.ar,2016,Shrubland,6,513.7333333,352.6683908,279,31.35185749,442.595894,400,0.2811,-0.118329023,0.106489735,0.284333333,0.284333333,-11.8329023,2,NotExtreme,0,17,GRAMINOID,1
66,chacra.ar,2016,Shrubland,4,513.7333333,352.6683908,279,31.35185749,442.595894,400,0.2811,-0.118329023,0.106489735,0.284333333,0.284333333,-11.8329023,2,NotExtreme,0,17,GRAMINOID,1
67,chacra.ar,2016,Shrubland,5,513.7333333,352.6683908,279,31.35185749,442.595894,400,0.2811,-0.118329023,0.106489735,0.284333333,0.284333333,-11.8329023,2,NotExtreme,0,17,GRAMINOID,1
68,chang.cn,2017,Grassland,11,577,218.74,482,62.09012132,238.0598416,444.9,0.5,-0.508338953,-0.46491382,0.296920656,0.296920656,-50.83389526,1,NotExtreme,0,18,GRAMINOID,0.888373415
69,chang.cn,2017,Grassland,2,577,218.74,482,62.09012132,238.0598416,444.9,0.5,-0.508338953,-0.46491382,0.296920656,0.296920656,-50.83389526,1,NotExtreme,0,18,GRAMINOID,0.888373415
70,chang.cn,2017,Grassland,15,577,218.74,482,62.09012132,238.0598416,444.9,0.5,-0.508338953,-0.46491382,0.296920656,0.296920656,-50.83389526,1,NotExtreme,0,18,GRAMINOID,0.888373415
71,chang.cn,2017,Grassland,5,577,218.74,482,62.09012132,238.0598416,444.9,0.5,-0.508338953,-0.46491382,0.296920656,0.296920656,-50.83389526,1,NotExtreme,0,18,GRAMINOID,0.888373415
72,charleville.au,2017,Grassland,4,164.6,57.61,387,65,635.1974194,451,0.2906,-0.872261641,0.408419999,-0.635033259,0.635033259,-87.22616408,1,Extr,1,19,GRAMINOID,0.020098405
73,charleville.au,2017,Grassland,6,164.6,57.61,387,65,635.1974194,451,0.2906,-0.872261641,0.408419999,-0.635033259,0.635033259,-87.22616408,1,Extr,1,19,GRAMINOID,0.020098405
74,charleville.au,2017,Grassland,2,164.6,57.61,387,65,635.1974194,451,0.2906,-0.872261641,0.408419999,-0.635033259,0.635033259,-87.22616408,1,Extr,1,19,GRAMINOID,0.020098405
75,chilcasdrt.ar,2017,Grassland,52,823.0258065,411.5129032,368,50,939.2758065,950,0.7323,-0.566828523,-0.011288625,-0.133657046,0.133657046,-56.68285229,1,Extr,1,20,GRAMINOID,0.984806765
76,chilcasdrt.ar,2017,Grassland,55,823.0258065,411.5129032,368,50,939.2758065,950,0.7323,-0.566828523,-0.011288625,-0.133657046,0.133657046,-56.68285229,1,Extr,1,20,GRAMINOID,0.984806765
77,chilcasdrt.ar,2017,Grassland,51,823.0258065,411.5129032,368,50,939.2758065,950,0.7323,-0.566828523,-0.011288625,-0.133657046,0.133657046,-56.68285229,1,Extr,1,20,GRAMINOID,0.984806765
78,ciempoz.es,2016,Shrubland,14,366.8,220.72,236,39.82551799,333.6,363.6,0.3751,-0.392959296,-0.082508251,0.00880088,0.00880088,-39.29592959,2,Extr,1,21,GRAMINOID,0
79,ciempoz.es,2016,Shrubland,12,366.8,220.72,236,39.82551799,333.6,363.6,0.3751,-0.392959296,-0.082508251,0.00880088,0.00880088,-39.29592959,2,Extr,1,21,GRAMINOID,0
80,ciempoz.es,2016,Shrubland,6,366.8,220.72,236,39.82551799,333.6,363.6,0.3751,-0.392959296,-0.082508251,0.00880088,0.00880088,-39.29592959,2,Extr,1,21,GRAMINOID,0
81,ciempoz.es,2016,Shrubland,3,366.8,220.72,236,39.82551799,333.6,363.6,0.3751,-0.392959296,-0.082508251,0.00880088,0.00880088,-39.29592959,2,Extr,1,21,GRAMINOID,0
82,ciempoz.es,2016,Shrubland,9,366.8,220.72,236,39.82551799,333.6,363.6,0.3751,-0.392959296,-0.082508251,0.00880088,0.00880088,-39.29592959,2,Extr,1,21,GRAMINOID,0
83,ciempoz.es,2016,Shrubland,2,366.8,220.72,236,39.82551799,333.6,363.6,0.3751,-0.392959296,-0.082508251,0.00880088,0.00880088,-39.29592959,2,Extr,1,21,GRAMINOID,0
84,ciempoz.es,2016,Shrubland,7,366.8,220.72,236,39.82551799,333.6,363.6,0.3751,-0.392959296,-0.082508251,0.00880088,0.00880088,-39.29592959,2,Extr,1,21,GRAMINOID,0
85,cobar.au,2017,Grassland,6,245,85.75,382,65,520.7789247,354,0.2438,-0.757768362,0.471126906,-0.307909605,0.307909605,-75.77683616,1,Extr,1,23,GRAMINOID,0.241302948
86,cobar.au,2017,Grassland,4,245,85.75,382,65,520.7789247,354,0.2438,-0.757768362,0.471126906,-0.307909605,0.307909605,-75.77683616,1,Extr,1,23,GRAMINOID,0.241302948
87,cobar.au,2017,Grassland,2,245,85.75,382,65,520.7789247,354,0.2438,-0.757768362,0.471126906,-0.307909605,0.307909605,-75.77683616,1,Extr,1,23,GRAMINOID,0.241302948
88,cowidrt.ca,2016,Grassland,7,1146.833333,623.5333333,253,45.62999564,1054.282796,1134,1.5498,-0.450146972,-0.070297358,0.011316872,0.011316872,-45.01469724,1,NotExtreme,0,24,GRAMINOID,0.625431953
89,cowidrt.ca,2016,Grassland,14,1146.833333,623.5333333,253,45.62999564,1054.282796,1134,1.5498,-0.450146972,-0.070297358,0.011316872,0.011316872,-45.01469724,1,NotExtreme,0,24,GRAMINOID,0.625431953
90,cowidrt.ca,2016,Grassland,5,1146.833333,623.5333333,253,45.62999564,1054.282796,1134,1.5498,-0.450146972,-0.070297358,0.011316872,0.011316872,-45.01469724,1,NotExtreme,0,24,GRAMINOID,0.625431953
91,cowidrt.ca,2016,Grassland,15,1146.833333,623.5333333,253,45.62999564,1054.282796,1134,1.5498,-0.450146972,-0.070297358,0.011316872,0.011316872,-45.01469724,1,NotExtreme,0,24,GRAMINOID,0.625431953
92,cowidrt.ca,2016,Grassland,10,1146.833333,623.5333333,253,45.62999564,1054.282796,1134,1.5498,-0.450146972,-0.070297358,0.011316872,0.011316872,-45.01469724,1,NotExtreme,0,24,GRAMINOID,0.625431953
93,credoj.au,2016,Shrubland,19,319.5406224,136.4743298,342,57.29046004,269.4164007,259.6,0.172,-0.474289947,0.037813562,0.23089608,0.23089608,-47.42899468,2,NotExtreme,0,25,GRAMINOID,0.193972911
94,credoj.au,2016,Shrubland,11,319.5406224,136.4743298,342,57.29046004,269.4164007,259.6,0.172,-0.474289947,0.037813562,0.23089608,0.23089608,-47.42899468,2,NotExtreme,0,25,GRAMINOID,0.193972911
95,credoj.au,2016,Shrubland,18,319.5406224,136.4743298,342,57.29046004,269.4164007,259.6,0.172,-0.474289947,0.037813562,0.23089608,0.23089608,-47.42899468,2,NotExtreme,0,25,GRAMINOID,0.193972911
96,credoj.au,2016,Shrubland,15,319.5406224,136.4743298,342,57.29046004,269.4164007,259.6,0.172,-0.474289947,0.037813562,0.23089608,0.23089608,-47.42899468,2,NotExtreme,0,25,GRAMINOID,0.193972911
97,credoj.au,2016,Shrubland,13,319.5406224,136.4743298,342,57.29046004,269.4164007,259.6,0.172,-0.474289947,0.037813562,0.23089608,0.23089608,-47.42899468,2,NotExtreme,0,25,GRAMINOID,0.193972911
98,credom.au,2016,Shrubland,4,319.5406224,136.4743298,342,57.29046004,269.4164007,259.6,0.172,-0.474289947,0.037813562,0.23089608,0.23089608,-47.42899468,2,NotExtreme,0,26,GRAMINOID,0.12080804
99,credom.au,2016,Shrubland,5,319.5406224,136.4743298,342,57.29046004,269.4164007,259.6,0.172,-0.474289947,0.037813562,0.23089608,0.23089608,-47.42899468,2,NotExtreme,0,26,GRAMINOID,0.12080804
100,credom.au,2016,Shrubland,3,319.5406224,136.4743298,342,57.29046004,269.4164007,259.6,0.172,-0.474289947,0.037813562,0.23089608,0.23089608,-47.42899468,2,NotExtreme,0,26,GRAMINOID,0.12080804
101,credom.au,2016,Shrubland,10,319.5406224,136.4743298,342,57.29046004,269.4164007,259.6,0.172,-0.474289947,0.037813562,0.23089608,0.23089608,-47.42899468,2,NotExtreme,0,26,GRAMINOID,0.12080804
102,credom.au,2016,Shrubland,7,319.5406224,136.4743298,342,57.29046004,269.4164007,259.6,0.172,-0.474289947,0.037813562,0.23089608,0.23089608,-47.42899468,2,NotExtreme,0,26,GRAMINOID,0.12080804
103,dang.cn,2018,Grassland,48,363.9799373,222.3124381,234,38.9217879,493.2129165,419,0.4006,-0.469421389,0.177119132,-0.131312799,0.131312799,-46.94213888,1,Extr,1,27,GRAMINOID,0.725549248
104,dang.cn,2018,Grassland,53,363.9799373,222.3124381,234,38.9217879,493.2129165,419,0.4006,-0.469421389,0.177119132,-0.131312799,0.131312799,-46.94213888,1,Extr,1,27,GRAMINOID,0.725549248
105,dang.cn,2018,Grassland,215,363.9799373,222.3124381,234,38.9217879,493.2129165,419,0.4006,-0.469421389,0.177119132,-0.131312799,0.131312799,-46.94213888,1,Extr,1,27,GRAMINOID,0.725549248
106,dang.cn,2018,Grassland,32,363.9799373,222.3124381,234,38.9217879,493.2129165,419,0.4006,-0.469421389,0.177119132,-0.131312799,0.131312799,-46.94213888,1,Extr,1,27,GRAMINOID,0.725549248
107,dang.cn,2018,Grassland,19,363.9799373,222.3124381,234,38.9217879,493.2129165,419,0.4006,-0.469421389,0.177119132,-0.131312799,0.131312799,-46.94213888,1,Extr,1,27,GRAMINOID,0.725549248
108,elvadrt.ee,2017,Grassland,3,606.2,230.356,442,62,581.342,680,1.0945,-0.661241176,-0.145085294,-0.108529412,0.108529412,-66.12411765,1,Extr,1,28,GRAMINOID,0.54142229
109,elvadrt.ee,2017,Grassland,1,606.2,230.356,442,62,581.342,680,1.0945,-0.661241176,-0.145085294,-0.108529412,0.108529412,-66.12411765,1,Extr,1,28,GRAMINOID,0.54142229
110,elvadrt.ee,2017,Grassland,5,606.2,230.356,442,62,581.342,680,1.0945,-0.661241176,-0.145085294,-0.108529412,0.108529412,-66.12411765,1,Extr,1,28,GRAMINOID,0.54142229
111,esw.ca,2016,Grassland,4,968.0602151,786.3424731,136,18.77132632,807.8096774,1011.5,1.0935,-0.222597654,-0.201374516,-0.042945907,0.042945907,-22.25976539,1,Extr,1,29,GRAMINOID,0.086117555
112,esw.ca,2016,Grassland,5,968.0602151,786.3424731,136,18.77132632,807.8096774,1011.5,1.0935,-0.222597654,-0.201374516,-0.042945907,0.042945907,-22.25976539,1,Extr,1,29,GRAMINOID,0.086117555
113,esw.ca,2016,Grassland,6,968.0602151,786.3424731,136,18.77132632,807.8096774,1011.5,1.0935,-0.222597654,-0.201374516,-0.042945907,0.042945907,-22.25976539,1,Extr,1,29,GRAMINOID,0.086117555
114,falls.au,2018,Grassland,8,1338.52202,803.1132122,368,40,1705.615304,1239,1.9963,-0.351805317,0.376606379,0.080324471,0.080324471,-35.1805317,1,NotExtreme,0,32,GRAMINOID,0.36686006
115,falls.au,2018,Grassland,4,1338.52202,803.1132122,368,40,1705.615304,1239,1.9963,-0.351805317,0.376606379,0.080324471,0.080324471,-35.1805317,1,NotExtreme,0,32,GRAMINOID,0.36686006
116,falls.au,2018,Grassland,3,1338.52202,803.1132122,368,40,1705.615304,1239,1.9963,-0.351805317,0.376606379,0.080324471,0.080324471,-35.1805317,1,NotExtreme,0,32,GRAMINOID,0.36686006
117,freiburg.de,2016,Grassland,48,955.7,789.485,122,17.39196401,1064.1,934,1.029,-0.154726981,0.139293362,0.023233405,0.023233405,-15.47269807,1,NotExtreme,0,33,GRAMINOID,0.632135519
118,freiburg.de,2016,Grassland,42,955.7,789.485,122,17.39196401,1064.1,934,1.029,-0.154726981,0.139293362,0.023233405,0.023233405,-15.47269807,1,NotExtreme,0,33,GRAMINOID,0.632135519
119,freiburg.de,2016,Grassland,10,955.7,789.485,122,17.39196401,1064.1,934,1.029,-0.154726981,0.139293362,0.023233405,0.023233405,-15.47269807,1,NotExtreme,0,33,GRAMINOID,0.632135519
120,freiburg.de,2016,Grassland,26,955.7,789.485,122,17.39196401,1064.1,934,1.029,-0.154726981,0.139293362,0.023233405,0.023233405,-15.47269807,1,NotExtreme,0,33,GRAMINOID,0.632135519
