,site_code,precip,year,habitat.type,plot,ppt_ambient,ppt_drought,n_treat_days,perc_reduction,ppt_drought730,AI,drtpct_map,drtpct_map730,amb_pct,amb_abspct,drtpct_map100,habitat.num,Extreme,Extreme.num,DS3,Eco.Extr
1,allmendb.ch,957,2016,Grassland,1,1080.433333,829.1373333,197,23.25881591,977.2,1.1799,-0.133607802,0.021107628,0.128979449,0.128979449,-13.36078022,1,NotExtreme,0,0.063731965,Grassland_NotExtreme
2,allmendb.ch,957,2016,Grassland,4,1080.433333,829.1373333,197,23.25881591,977.2,1.1799,-0.133607802,0.021107628,0.128979449,0.128979449,-13.36078022,1,NotExtreme,0,-0.065349838,Grassland_NotExtreme
3,allmendb.ch,957,2016,Grassland,5,1080.433333,829.1373333,197,23.25881591,977.2,1.1799,-0.133607802,0.021107628,0.128979449,0.128979449,-13.36078022,1,NotExtreme,0,-0.081277201,Grassland_NotExtreme
4,allmendo.ch,957,2016,Grassland,2,1080.433333,821.2843333,197,23.9856539,977.2,1.1799,-0.141813654,0.021107628,0.128979449,0.128979449,-14.18136538,1,NotExtreme,0,0.135523981,Grassland_NotExtreme
5,allmendo.ch,957,2016,Grassland,4,1080.433333,821.2843333,197,23.9856539,977.2,1.1799,-0.141813654,0.021107628,0.128979449,0.128979449,-14.18136538,1,NotExtreme,0,0.280810949,Grassland_NotExtreme
6,allmendo.ch,957,2016,Grassland,6,1080.433333,821.2843333,197,23.9856539,977.2,1.1799,-0.141813654,0.021107628,0.128979449,0.128979449,-14.18136538,1,NotExtreme,0,0.534935563,Grassland_NotExtreme
7,antelope.us,215,2016,Grassland,3,349.1653437,237.7044032,123,31.92210868,310.3287454,0.2005,0.105601875,0.443389513,0.624024854,0.624024854,10.56018753,1,NotExtreme,0,-0.221087265,Grassland_NotExtreme
8,antelope.us,215,2016,Grassland,4,349.1653437,237.7044032,123,31.92210868,310.3287454,0.2005,0.105601875,0.443389513,0.624024854,0.624024854,10.56018753,1,NotExtreme,0,-0.359202449,Grassland_NotExtreme
9,antelope.us,215,2016,Grassland,5,349.1653437,237.7044032,123,31.92210868,310.3287454,0.2005,0.105601875,0.443389513,0.624024854,0.624024854,10.56018753,1,NotExtreme,0,-0.459133537,Grassland_NotExtreme
10,antelope.us,215,2016,Grassland,6,349.1653437,237.7044032,123,31.92210868,310.3287454,0.2005,0.105601875,0.443389513,0.624024854,0.624024854,10.56018753,1,NotExtreme,0,-0.628193548,Grassland_NotExtreme
11,antelope.us,215,2016,Grassland,11,349.1653437,237.7044032,123,31.92210868,310.3287454,0.2005,0.105601875,0.443389513,0.624024854,0.624024854,10.56018753,1,NotExtreme,0,-0.586447022,Grassland_NotExtreme
12,antelope.us,215,2016,Grassland,12,349.1653437,237.7044032,123,31.92210868,310.3287454,0.2005,0.105601875,0.443389513,0.624024854,0.624024854,10.56018753,1,NotExtreme,0,-0.649738233,Grassland_NotExtreme
13,antelope.us,215,2016,Grassland,15,349.1653437,237.7044032,123,31.92210868,310.3287454,0.2005,0.105601875,0.443389513,0.624024854,0.624024854,10.56018753,1,NotExtreme,0,-0.561033669,Grassland_NotExtreme
14,antelope.us,215,2016,Grassland,16,349.1653437,237.7044032,123,31.92210868,310.3287454,0.2005,0.105601875,0.443389513,0.624024854,0.624024854,10.56018753,1,NotExtreme,0,-0.464212055,Grassland_NotExtreme
15,ayora.es,381.3,2017,Shrubland,1,387.3,151.83385,269,60.79683708,309.2,0.4895,-0.601799502,-0.189089955,0.015735641,0.015735641,-60.17995017,2,NotExtreme,0,0.379145616,Shrubland_NotExtreme
16,ayora.es,381.3,2017,Shrubland,8,387.3,151.83385,269,60.79683708,309.2,0.4895,-0.601799502,-0.189089955,0.015735641,0.015735641,-60.17995017,2,NotExtreme,0,0.366100883,Shrubland_NotExtreme
17,ayora.es,381.3,2017,Shrubland,10,387.3,151.83385,269,60.79683708,309.2,0.4895,-0.601799502,-0.189089955,0.015735641,0.015735641,-60.17995017,2,NotExtreme,0,0.554791724,Shrubland_NotExtreme
18,baddrt.de,488.6,2016,Grassland,3,423.6,275.98,201,34.84891407,372.8,0.6662,-0.435161686,-0.237003684,-0.133033156,0.133033156,-43.51616865,1,Extr,1,-0.530308779,Grassland_Extr
19,baddrt.de,488.6,2016,Grassland,10,423.6,275.98,201,34.84891407,372.8,0.6662,-0.435161686,-0.237003684,-0.133033156,0.133033156,-43.51616865,1,Extr,1,0.151157756,Grassland_Extr
20,baddrt.de,488.6,2016,Grassland,13,423.6,275.98,201,34.84891407,372.8,0.6662,-0.435161686,-0.237003684,-0.133033156,0.133033156,-43.51616865,1,Extr,1,0.443503765,Grassland_Extr
21,baddrt.de,488.6,2016,Grassland,19,423.6,275.98,201,34.84891407,372.8,0.6662,-0.435161686,-0.237003684,-0.133033156,0.133033156,-43.51616865,1,Extr,1,-0.554813316,Grassland_Extr
22,baddrt.de,488.6,2016,Grassland,21,423.6,275.98,201,34.84891407,372.8,0.6662,-0.435161686,-0.237003684,-0.133033156,0.133033156,-43.51616865,1,Extr,1,-0.402666463,Grassland_Extr
23,bange.cn,428,2018,Grassland,19,440.5445924,299.7732002,221,31.95394849,353.2357898,0.4458,-0.299595327,-0.174682734,0.029309795,0.029309795,-29.95953266,1,NotExtreme,0,-0.114605656,Grassland_NotExtreme
24,bange.cn,428,2018,Grassland,32,440.5445924,299.7732002,221,31.95394849,353.2357898,0.4458,-0.299595327,-0.174682734,0.029309795,0.029309795,-29.95953266,1,NotExtreme,0,-0.052344888,Grassland_NotExtreme
25,bange.cn,428,2018,Grassland,48,440.5445924,299.7732002,221,31.95394849,353.2357898,0.4458,-0.299595327,-0.174682734,0.029309795,0.029309795,-29.95953266,1,NotExtreme,0,-0.186738969,Grassland_NotExtreme
26,bange.cn,428,2018,Grassland,53,440.5445924,299.7732002,221,31.95394849,353.2357898,0.4458,-0.299595327,-0.174682734,0.029309795,0.029309795,-29.95953266,1,NotExtreme,0,0.303625583,Grassland_NotExtreme
27,bange.cn,428,2018,Grassland,215,440.5445924,299.7732002,221,31.95394849,353.2357898,0.4458,-0.299595327,-0.174682734,0.029309795,0.029309795,-29.95953266,1,NotExtreme,0,0.680496892,Grassland_NotExtreme
28,bange.cn,428,2018,Grassland,612,440.5445924,299.7732002,221,31.95394849,353.2357898,0.4458,-0.299595327,-0.174682734,0.029309795,0.029309795,-29.95953266,1,NotExtreme,0,0.191902373,Grassland_NotExtreme
29,bayrdrt.de,724,2016,Grassland,6,695.7,417.42,417,40,493.3799984,0.8438,-0.423453039,-0.318535914,-0.039088398,0.039088398,-42.34530387,1,Extr,1,-0.107059229,Grassland_Extr
30,bayrdrt.de,724,2016,Grassland,7,695.7,417.42,417,40,493.3799984,0.8438,-0.423453039,-0.318535914,-0.039088398,0.039088398,-42.34530387,1,Extr,1,0.047704747,Grassland_Extr
31,bayrdrt.de,724,2016,Grassland,8,695.7,417.42,417,40,493.3799984,0.8438,-0.423453039,-0.318535914,-0.039088398,0.039088398,-42.34530387,1,Extr,1,-0.538488579,Grassland_Extr
32,bayrdrt.de,724,2016,Grassland,9,695.7,417.42,417,40,493.3799984,0.8438,-0.423453039,-0.318535914,-0.039088398,0.039088398,-42.34530387,1,Extr,1,-0.33972164,Grassland_Extr
33,bayrdrt.de,724,2016,Grassland,10,695.7,417.42,417,40,493.3799984,0.8438,-0.423453039,-0.318535914,-0.039088398,0.039088398,-42.34530387,1,Extr,1,-0.313547005,Grassland_Extr
34,bfl.us,860.5334792,2017,Grassland,2300,856.5,464.25,349,45.79684764,1222.6,0.5493,-0.460509078,0.420746583,-0.004687185,0.004687185,-46.05090781,1,Extr,1,-0.533395093,Grassland_Extr
35,bfl.us,860.5334792,2017,Grassland,2451,856.5,464.25,349,45.79684764,1222.6,0.5493,-0.460509078,0.420746583,-0.004687185,0.004687185,-46.05090781,1,Extr,1,-0.09233904,Grassland_Extr
36,bfl.us,860.5334792,2017,Grassland,2459,856.5,464.25,349,45.79684764,1222.6,0.5493,-0.460509078,0.420746583,-0.004687185,0.004687185,-46.05090781,1,Extr,1,0.452178323,Grassland_Extr
37,biddulph.ca,353.7,2017,Grassland,1,413.9,263.8,453,36.26479826,366.1125,0.4532,-0.254170201,0.035093299,0.170200735,0.170200735,-25.41702007,1,NotExtreme,0,-0.850954172,Grassland_NotExtreme
38,biddulph.ca,353.7,2017,Grassland,5,413.9,263.8,453,36.26479826,366.1125,0.4532,-0.254170201,0.035093299,0.170200735,0.170200735,-25.41702007,1,NotExtreme,0,-1.531362327,Grassland_NotExtreme
39,biddulph.ca,353.7,2017,Grassland,6,413.9,263.8,453,36.26479826,366.1125,0.4532,-0.254170201,0.035093299,0.170200735,0.170200735,-25.41702007,1,NotExtreme,0,0.098126383,Grassland_NotExtreme
40,bldrdrt.us,487.7,2019,Grassland,1,485.67,292.53948,448,39.76579159,435.62524,0.3879,-0.400165101,-0.106776215,-0.004162395,0.004162395,-40.01651015,1,Extr,1,-0.104743734,Grassland_Extr
41,bldrdrt.us,487.7,2019,Grassland,3,485.67,292.53948,448,39.76579159,435.62524,0.3879,-0.400165101,-0.106776215,-0.004162395,0.004162395,-40.01651015,1,Extr,1,-0.923128798,Grassland_Extr
42,bldrdrt.us,487.7,2019,Grassland,6,485.67,292.53948,448,39.76579159,435.62524,0.3879,-0.400165101,-0.106776215,-0.004162395,0.004162395,-40.01651015,1,Extr,1,-0.782317741,Grassland_Extr
43,bldrdrt.us,487.7,2019,Grassland,7,485.67,292.53948,448,39.76579159,435.62524,0.3879,-0.400165101,-0.106776215,-0.004162395,0.004162395,-40.01651015,1,Extr,1,-0.39317347,Grassland_Extr
44,bldrdrt.us,487.7,2019,Grassland,10,485.67,292.53948,448,39.76579159,435.62524,0.3879,-0.400165101,-0.106776215,-0.004162395,0.004162395,-40.01651015,1,Extr,1,-0.004553512,Grassland_Extr
45,bldrdrt.us,487.7,2019,Grassland,11,485.67,292.53948,448,39.76579159,435.62524,0.3879,-0.400165101,-0.106776215,-0.004162395,0.004162395,-40.01651015,1,Extr,1,-0.380538593,Grassland_Extr
46,brokenh.au,283,2017,Grassland,4,123.2,43.12,383,65,354.85,0.1876,-0.847632509,0.253886926,-0.564664311,0.564664311,-84.76325088,1,Extr,1,-1.665262881,Grassland_Extr
47,brokenh.au,283,2017,Grassland,6,123.2,43.12,383,65,354.85,0.1876,-0.847632509,0.253886926,-0.564664311,0.564664311,-84.76325088,1,Extr,1,-1.665262881,Grassland_Extr
48,brookdale.ca,474.2,2018,Grassland,1,348.3870968,236.9032258,470,32,489.6652903,0.6085,-0.50041496,0.032613434,-0.265316118,0.265316118,-50.04149604,1,Extr,1,-0.312719407,Grassland_Extr
49,brookdale.ca,474.2,2018,Grassland,2,348.3870968,236.9032258,470,32,489.6652903,0.6085,-0.50041496,0.032613434,-0.265316118,0.265316118,-50.04149604,1,Extr,1,0.017891204,Grassland_Extr
50,brookdale.ca,474.2,2018,Grassland,3,348.3870968,236.9032258,470,32,489.6652903,0.6085,-0.50041496,0.032613434,-0.265316118,0.265316118,-50.04149604,1,Extr,1,0.100201622,Grassland_Extr
51,brookdale.ca,474.2,2018,Grassland,4,348.3870968,236.9032258,470,32,489.6652903,0.6085,-0.50041496,0.032613434,-0.265316118,0.265316118,-50.04149604,1,Extr,1,0.026576048,Grassland_Extr
52,brookdale.ca,474.2,2018,Grassland,5,348.3870968,236.9032258,470,32,489.6652903,0.6085,-0.50041496,0.032613434,-0.265316118,0.265316118,-50.04149604,1,Extr,1,0.10130149,Grassland_Extr
53,capmcd.us,204,2020,Shrubland,1,264.4,89.896,376,66,294.134,0.1872,-0.559333333,0.441833333,0.296078431,0.296078431,-55.93333333,2,NotExtreme,0,0.14082845,Shrubland_NotExtreme
54,capmcd.us,204,2020,Shrubland,3,264.4,89.896,376,66,294.134,0.1872,-0.559333333,0.441833333,0.296078431,0.296078431,-55.93333333,2,NotExtreme,0,0.534233368,Shrubland_NotExtreme
55,capmcd.us,204,2020,Shrubland,5,264.4,89.896,376,66,294.134,0.1872,-0.559333333,0.441833333,0.296078431,0.296078431,-55.93333333,2,NotExtreme,0,0.03754615,Shrubland_NotExtreme
56,capmcd.us,204,2020,Shrubland,8,264.4,89.896,376,66,294.134,0.1872,-0.559333333,0.441833333,0.296078431,0.296078431,-55.93333333,2,NotExtreme,0,-0.573369524,Shrubland_NotExtreme
57,capmcd.us,204,2020,Shrubland,9,264.4,89.896,376,66,294.134,0.1872,-0.559333333,0.441833333,0.296078431,0.296078431,-55.93333333,2,NotExtreme,0,0.190632473,Shrubland_NotExtreme
58,capmcd.us,204,2020,Shrubland,12,264.4,89.896,376,66,294.134,0.1872,-0.559333333,0.441833333,0.296078431,0.296078431,-55.93333333,2,NotExtreme,0,0.07259431,Shrubland_NotExtreme
59,capmcd.us,204,2020,Shrubland,13,264.4,89.896,376,66,294.134,0.1872,-0.559333333,0.441833333,0.296078431,0.296078431,-55.93333333,2,NotExtreme,0,0.165040809,Shrubland_NotExtreme
60,capwhite.us,204,2020,Shrubland,1,344.7,117.198,373,66,253.59,0.1309,-0.4255,0.243088235,0.689705882,0.689705882,-42.55,2,NotExtreme,0,-0.217769908,Shrubland_NotExtreme
61,capwhite.us,204,2020,Shrubland,3,344.7,117.198,373,66,253.59,0.1309,-0.4255,0.243088235,0.689705882,0.689705882,-42.55,2,NotExtreme,0,-1.328378121,Shrubland_NotExtreme
62,capwhite.us,204,2020,Shrubland,5,344.7,117.198,373,66,253.59,0.1309,-0.4255,0.243088235,0.689705882,0.689705882,-42.55,2,NotExtreme,0,-1.003023741,Shrubland_NotExtreme
63,capwhite.us,204,2020,Shrubland,8,344.7,117.198,373,66,253.59,0.1309,-0.4255,0.243088235,0.689705882,0.689705882,-42.55,2,NotExtreme,0,-0.455640372,Shrubland_NotExtreme
64,capwhite.us,204,2020,Shrubland,11,344.7,117.198,373,66,253.59,0.1309,-0.4255,0.243088235,0.689705882,0.689705882,-42.55,2,NotExtreme,0,-2.110517395,Shrubland_NotExtreme
65,capwhite.us,204,2020,Shrubland,13,344.7,117.198,373,66,253.59,0.1309,-0.4255,0.243088235,0.689705882,0.689705882,-42.55,2,NotExtreme,0,-1.964704687,Shrubland_NotExtreme
66,capwhite.us,204,2020,Shrubland,14,344.7,117.198,373,66,253.59,0.1309,-0.4255,0.243088235,0.689705882,0.689705882,-42.55,2,NotExtreme,0,-3.000664009,Shrubland_NotExtreme
67,cedarsav.us,682,2017,Grassland,3,842.518,675.08374,116,19.87307808,847.09,0.84,-0.010141144,0.242067449,0.235363636,0.235363636,-1.01411437,1,NotExtreme,0,-0.369079562,Grassland_NotExtreme
68,cedarsav.us,682,2017,Grassland,7,842.518,675.08374,116,19.87307808,847.09,0.84,-0.010141144,0.242067449,0.235363636,0.235363636,-1.01411437,1,NotExtreme,0,-0.365738801,Grassland_NotExtreme
69,cedarsav.us,682,2017,Grassland,15,842.518,675.08374,116,19.87307808,847.09,0.84,-0.010141144,0.242067449,0.235363636,0.235363636,-1.01411437,1,NotExtreme,0,0.175524907,Grassland_NotExtreme
70,cedarsav.us,682,2017,Grassland,21,842.518,675.08374,116,19.87307808,847.09,0.84,-0.010141144,0.242067449,0.235363636,0.235363636,-1.01411437,1,NotExtreme,0,-0.813207814,Grassland_NotExtreme
71,cedarsav.us,682,2017,Grassland,28,842.518,675.08374,116,19.87307808,847.09,0.84,-0.010141144,0.242067449,0.235363636,0.235363636,-1.01411437,1,NotExtreme,0,-0.341032631,Grassland_NotExtreme
72,cedartrait.us,682,2017,Grassland,4,758.952,570.76594,153,24.79551539,888.238,0.8372,-0.163099795,0.30240176,0.112832845,0.112832845,-16.30997947,1,NotExtreme,0,-0.569661012,Grassland_NotExtreme
73,cedartrait.us,682,2017,Grassland,8,758.952,570.76594,153,24.79551539,888.238,0.8372,-0.163099795,0.30240176,0.112832845,0.112832845,-16.30997947,1,NotExtreme,0,-0.848648299,Grassland_NotExtreme
74,cedartrait.us,682,2017,Grassland,11,758.952,570.76594,153,24.79551539,888.238,0.8372,-0.163099795,0.30240176,0.112832845,0.112832845,-16.30997947,1,NotExtreme,0,-1.029619417,Grassland_NotExtreme
75,cedartrait.us,682,2017,Grassland,24,758.952,570.76594,153,24.79551539,888.238,0.8372,-0.163099795,0.30240176,0.112832845,0.112832845,-16.30997947,1,NotExtreme,0,-0.174687382,Grassland_NotExtreme
76,cedartrait.us,682,2017,Grassland,31,758.952,570.76594,153,24.79551539,888.238,0.8372,-0.163099795,0.30240176,0.112832845,0.112832845,-16.30997947,1,NotExtreme,0,0.384374781,Grassland_NotExtreme
77,cerrillos.ar,390,2016,Shrubland,4,331.8225806,176.1935484,224,46.90127837,545.164404,0.2468,-0.548221671,0.397857446,-0.14917287,0.14917287,-54.82216708,2,Extr,1,-0.221364191,Shrubland_Extr
78,cerrillos.ar,390,2016,Shrubland,5,331.8225806,176.1935484,224,46.90127837,545.164404,0.2468,-0.548221671,0.397857446,-0.14917287,0.14917287,-54.82216708,2,Extr,1,-0.901266145,Shrubland_Extr
79,cerrillos.ar,390,2016,Shrubland,6,331.8225806,176.1935484,224,46.90127837,545.164404,0.2468,-0.548221671,0.397857446,-0.14917287,0.14917287,-54.82216708,2,Extr,1,-0.607026672,Shrubland_Extr
80,chacra.ar,400,2016,Shrubland,4,513.7333333,352.6683908,279,31.35185749,442.595894,0.2811,-0.118329023,0.106489735,0.284333333,0.284333333,-11.8329023,2,NotExtreme,0,-0.073152917,Shrubland_NotExtreme
81,chacra.ar,400,2016,Shrubland,5,513.7333333,352.6683908,279,31.35185749,442.595894,0.2811,-0.118329023,0.106489735,0.284333333,0.284333333,-11.8329023,2,NotExtreme,0,0.137455308,Shrubland_NotExtreme
82,chacra.ar,400,2016,Shrubland,6,513.7333333,352.6683908,279,31.35185749,442.595894,0.2811,-0.118329023,0.106489735,0.284333333,0.284333333,-11.8329023,2,NotExtreme,0,-0.387339771,Shrubland_NotExtreme
83,chang.cn,444.9,2017,Grassland,2,577,218.74,482,62.09012132,238.0598416,0.5,-0.508338953,-0.46491382,0.296920656,0.296920656,-50.83389526,1,NotExtreme,0,-1.014309326,Grassland_NotExtreme
84,chang.cn,444.9,2017,Grassland,5,577,218.74,482,62.09012132,238.0598416,0.5,-0.508338953,-0.46491382,0.296920656,0.296920656,-50.83389526,1,NotExtreme,0,-0.521302618,Grassland_NotExtreme
85,chang.cn,444.9,2017,Grassland,11,577,218.74,482,62.09012132,238.0598416,0.5,-0.508338953,-0.46491382,0.296920656,0.296920656,-50.83389526,1,NotExtreme,0,-1.119935058,Grassland_NotExtreme
86,chang.cn,444.9,2017,Grassland,15,577,218.74,482,62.09012132,238.0598416,0.5,-0.508338953,-0.46491382,0.296920656,0.296920656,-50.83389526,1,NotExtreme,0,-0.660263132,Grassland_NotExtreme
87,charleville.au,451,2017,Grassland,2,164.6,57.61,387,65,635.1974194,0.2906,-0.872261641,0.408419999,-0.635033259,0.635033259,-87.22616408,1,Extr,1,2.84037126748363e-09,Grassland_Extr
88,charleville.au,451,2017,Grassland,4,164.6,57.61,387,65,635.1974194,0.2906,-0.872261641,0.408419999,-0.635033259,0.635033259,-87.22616408,1,Extr,1,0,Grassland_Extr
89,charleville.au,451,2017,Grassland,6,164.6,57.61,387,65,635.1974194,0.2906,-0.872261641,0.408419999,-0.635033259,0.635033259,-87.22616408,1,Extr,1,-0.693147181,Grassland_Extr
90,chilcasdrt.ar,950,2017,Grassland,51,823.0258065,411.5129032,368,50,939.2758065,0.7323,-0.566828523,-0.011288625,-0.133657046,0.133657046,-56.68285229,1,Extr,1,-0.238592327,Grassland_Extr
91,chilcasdrt.ar,950,2017,Grassland,52,823.0258065,411.5129032,368,50,939.2758065,0.7323,-0.566828523,-0.011288625,-0.133657046,0.133657046,-56.68285229,1,Extr,1,-0.233486429,Grassland_Extr
92,chilcasdrt.ar,950,2017,Grassland,55,823.0258065,411.5129032,368,50,939.2758065,0.7323,-0.566828523,-0.011288625,-0.133657046,0.133657046,-56.68285229,1,Extr,1,-0.469366048,Grassland_Extr
93,ciempoz.es,363.6,2016,Shrubland,2,366.8,220.72,236,39.82551799,333.6,0.3751,-0.392959296,-0.082508251,0.00880088,0.00880088,-39.29592959,2,Extr,1,0.247990554,Shrubland_Extr
94,ciempoz.es,363.6,2016,Shrubland,3,366.8,220.72,236,39.82551799,333.6,0.3751,-0.392959296,-0.082508251,0.00880088,0.00880088,-39.29592959,2,Extr,1,0.854741617,Shrubland_Extr
95,ciempoz.es,363.6,2016,Shrubland,6,366.8,220.72,236,39.82551799,333.6,0.3751,-0.392959296,-0.082508251,0.00880088,0.00880088,-39.29592959,2,Extr,1,-1.153997363,Shrubland_Extr
96,ciempoz.es,363.6,2016,Shrubland,7,366.8,220.72,236,39.82551799,333.6,0.3751,-0.392959296,-0.082508251,0.00880088,0.00880088,-39.29592959,2,Extr,1,-0.021400132,Shrubland_Extr
97,ciempoz.es,363.6,2016,Shrubland,9,366.8,220.72,236,39.82551799,333.6,0.3751,-0.392959296,-0.082508251,0.00880088,0.00880088,-39.29592959,2,Extr,1,0.351675424,Shrubland_Extr
98,ciempoz.es,363.6,2016,Shrubland,12,366.8,220.72,236,39.82551799,333.6,0.3751,-0.392959296,-0.082508251,0.00880088,0.00880088,-39.29592959,2,Extr,1,0.135210319,Shrubland_Extr
99,ciempoz.es,363.6,2016,Shrubland,14,366.8,220.72,236,39.82551799,333.6,0.3751,-0.392959296,-0.082508251,0.00880088,0.00880088,-39.29592959,2,Extr,1,1.031640793,Shrubland_Extr
100,cobar.au,354,2017,Grassland,2,245,85.75,382,65,520.7789247,0.2438,-0.757768362,0.471126906,-0.307909605,0.307909605,-75.77683616,1,Extr,1,-1.4176219,Grassland_Extr
101,cobar.au,354,2017,Grassland,4,245,85.75,382,65,520.7789247,0.2438,-0.757768362,0.471126906,-0.307909605,0.307909605,-75.77683616,1,Extr,1,-1.411657554,Grassland_Extr
102,cobar.au,354,2017,Grassland,6,245,85.75,382,65,520.7789247,0.2438,-0.757768362,0.471126906,-0.307909605,0.307909605,-75.77683616,1,Extr,1,0.285655715,Grassland_Extr
103,cowidrt.ca,1134,2016,Grassland,5,1146.833333,623.5333333,253,45.62999564,1054.282796,1.5498,-0.450146972,-0.070297358,0.011316872,0.011316872,-45.01469724,1,NotExtreme,0,-1.145514124,Grassland_NotExtreme
104,cowidrt.ca,1134,2016,Grassland,7,1146.833333,623.5333333,253,45.62999564,1054.282796,1.5498,-0.450146972,-0.070297358,0.011316872,0.011316872,-45.01469724,1,NotExtreme,0,0.225205341,Grassland_NotExtreme
105,cowidrt.ca,1134,2016,Grassland,10,1146.833333,623.5333333,253,45.62999564,1054.282796,1.5498,-0.450146972,-0.070297358,0.011316872,0.011316872,-45.01469724,1,NotExtreme,0,-0.238418544,Grassland_NotExtreme
106,cowidrt.ca,1134,2016,Grassland,14,1146.833333,623.5333333,253,45.62999564,1054.282796,1.5498,-0.450146972,-0.070297358,0.011316872,0.011316872,-45.01469724,1,NotExtreme,0,0.080498838,Grassland_NotExtreme
107,cowidrt.ca,1134,2016,Grassland,15,1146.833333,623.5333333,253,45.62999564,1054.282796,1.5498,-0.450146972,-0.070297358,0.011316872,0.011316872,-45.01469724,1,NotExtreme,0,-0.794318646,Grassland_NotExtreme
108,credoj.au,259.6,2016,Shrubland,11,319.5406224,136.4743298,342,57.29046004,269.4164007,0.172,-0.474289947,0.037813562,0.23089608,0.23089608,-47.42899468,2,NotExtreme,0,-0.435015053,Shrubland_NotExtreme
109,credoj.au,259.6,2016,Shrubland,13,319.5406224,136.4743298,342,57.29046004,269.4164007,0.172,-0.474289947,0.037813562,0.23089608,0.23089608,-47.42899468,2,NotExtreme,0,-0.452080903,Shrubland_NotExtreme
110,credoj.au,259.6,2016,Shrubland,15,319.5406224,136.4743298,342,57.29046004,269.4164007,0.172,-0.474289947,0.037813562,0.23089608,0.23089608,-47.42899468,2,NotExtreme,0,-0.120261941,Shrubland_NotExtreme
111,credoj.au,259.6,2016,Shrubland,18,319.5406224,136.4743298,342,57.29046004,269.4164007,0.172,-0.474289947,0.037813562,0.23089608,0.23089608,-47.42899468,2,NotExtreme,0,-0.101705708,Shrubland_NotExtreme
112,credoj.au,259.6,2016,Shrubland,19,319.5406224,136.4743298,342,57.29046004,269.4164007,0.172,-0.474289947,0.037813562,0.23089608,0.23089608,-47.42899468,2,NotExtreme,0,-1.126847309,Shrubland_NotExtreme
113,credom.au,259.6,2016,Shrubland,3,319.5406224,136.4743298,342,57.29046004,269.4164007,0.172,-0.474289947,0.037813562,0.23089608,0.23089608,-47.42899468,2,NotExtreme,0,-0.227861604,Shrubland_NotExtreme
114,credom.au,259.6,2016,Shrubland,4,319.5406224,136.4743298,342,57.29046004,269.4164007,0.172,-0.474289947,0.037813562,0.23089608,0.23089608,-47.42899468,2,NotExtreme,0,-0.25448625,Shrubland_NotExtreme
115,credom.au,259.6,2016,Shrubland,5,319.5406224,136.4743298,342,57.29046004,269.4164007,0.172,-0.474289947,0.037813562,0.23089608,0.23089608,-47.42899468,2,NotExtreme,0,-0.242838374,Shrubland_NotExtreme
116,credom.au,259.6,2016,Shrubland,7,319.5406224,136.4743298,342,57.29046004,269.4164007,0.172,-0.474289947,0.037813562,0.23089608,0.23089608,-47.42899468,2,NotExtreme,0,-0.285494623,Shrubland_NotExtreme
117,credom.au,259.6,2016,Shrubland,10,319.5406224,136.4743298,342,57.29046004,269.4164007,0.172,-0.474289947,0.037813562,0.23089608,0.23089608,-47.42899468,2,NotExtreme,0,-0.520858536,Shrubland_NotExtreme
118,dang.cn,419,2018,Grassland,19,363.9799373,222.3124381,234,38.9217879,493.2129165,0.4006,-0.469421389,0.177119132,-0.131312799,0.131312799,-46.94213888,1,Extr,1,-0.069435875,Grassland_Extr
